phylum,class,order,family,grouping,reference,hex.code,cultured_representative,notes
__,__,__,__,unknown/uncultured,,#5e5e5e,,
Acidobacteriota,Vicinamibacteria,Subgroup_9,Subgroup_9,chemoorganoheterotroph,,#e0e0e0,,
Acidobacteriota,Vicinamibacteria,Vicinamibacterales,uncultured,chemoorganoheterotroph,,#e0e0e0,,
Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,chemoorganoheterotroph,https://doi.org/10.1002/9781118960608.fbm00358,#e0e0e0,,
Acidobacteriota,Subgroup_22,Subgroup_22,Subgroup_22,chemoorganoheterotroph,,#e0e0e0,,
Acidobacteriota,Blastocatellia,24-Nov,24-Nov,chemoorganoheterotroph,,#e0e0e0,,
Acidobacteriota,Acidobacteriae,__,__,unknown/uncultured,,#5e5e5e,,
Acidobacteriota,Acidobacteriae,Acidobacteriales,__,unknown/uncultured,,#5e5e5e,,
Acidobacteriota,Acidobacteriae,Subgroup_2,Subgroup_2,unknown/uncultured,,#5e5e5e,,
Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,chemoorganoheterotroph,https://doi.org/10.1016/j.syapm.2011.07.001,#e0e0e0,,
Actinobacteriota,MB-A2-108,MB-A2-108,MB-A2-108,unknown/uncultured,,#5e5e5e,,
Actinobacteriota,Actinobacteria,__,__,unknown/uncultured,,#5e5e5e,,
Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,chemoorganoheterotroph,https://doi.org/10.1002/9781118960608.gbm00048.pub2,#e0e0e0,,
Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,chemoorganoheterotroph,https://doi.org/10.1002/9781118960608.fbm00035,#e0e0e0,,
Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,chemoorganoheterotroph,https://doi.org/10.1007/978-3-642-30138-4_196,#e0e0e0,,
Actinobacteriota,Actinobacteria,PeM15,PeM15,chemoorganoheterotroph,,#e0e0e0,,
Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,chemoorganoheterotroph,https://doi.org/10.1007/978-3-642-30138-4_193,#e0e0e0,,
Actinobacteriota,Acidimicrobiia,Actinomarinales,uncultured,unknown/uncultured,,#5e5e5e,,
Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,chemoorganoheterotroph,https://doi.org/10.1099/ijsem.0.003038,#e0e0e0,,
